team,filename,rocket_name,parse_status,motor_designation,motor_found,or_apogee_ft,diameter_in,length_in,mass_found,mass_source,mass_lb,cg_found,cg_in,cp_found,cp_in,stability_cal,stability_category,tier_run,our_apogee_ft,apogee_diff_pct,hazard_zone_ft,motor_class,total_impulse_ns,is_multistage,stage_count,nosecone_type,barrowman_cd,cd_used,override_applied,missing_fields,warnings
90,90_ORK_PR2.ork,90,ok,M2500T,yes,8355,6.17,143.55,yes,databranch_t0,70.347,yes,98.31,yes,118.84,3.328,stable,tier3,8426,0.9,9213,M,9464.3,no,1,haack,0.6089,barrowman:0.6089,no,,
91,91_ORK_PR2.ork,91_ORK_PR2,ok,M2500T,yes,9937,6.00,113.23,yes,databranch_t0,62.591,yes,73.86,yes,89.27,2.569,stable,tier3,10977,10.5,11879,M,9464.3,no,1,ogive,0.4398,barrowman:0.4398,no,,
92,92_All Glass No Breaks_ORK_PR2.ork,All Glass No Brakes v1,ok,N4000W-PS,yes,9866,6.20,205.28,yes,databranch_t0,112.625,yes,131.34,yes,174.32,,,tier1_multistage_or,,0.0,2467,N,18278.3,yes,2,haack,0.7987,n/a,no,,"MULTI-STAGE (2 stages, motors: N4000W-PS): using OR stored apogee (full multi-stage sim)"
98,98_ORK_PR2.ork,HRC,ok,M2400T,yes,11997,5.79,95.30,yes,component_sum+geom,23.741,no,,yes,77.42,,,tier3,12262,2.2,11609,M,7541.1,no,1,haack,0.4264,barrowman:0.4264,yes,,"override: motor [motor_designation: OR XML has 'M2400T', we matched 'M2000R']"
99,99_ORK_PR2.ork,99 - Sabre III,ok,M2500T,yes,10537,6.17,117.00,yes,databranch_t0,67.547,yes,78.62,yes,24.62,-8.753,unstable,tier3,10472,-0.6,8393,M,9464.3,no,1,haack,0.3774,barrowman:0.3774,yes,,"override: motor [motor_designation: OR XML has 'M2500T', we matched 'M1075DM']"
,AirumãProgReport2.ork,AirumãProgReport2,ok,esseN3533,no,10368,6.22,105.79,yes,component_sum,50.176,no,,yes,11.81,,,tier1_no_motor,,,2592,,,no,1,haack,0.3666,n/a,no,motor,
,ATAKOR_IV_SkyDZ_10kft_COTS-.ork,ATAKOR 4,ok,M2500T,yes,10001,6.46,118.11,yes,databranch_t0,58.087,yes,78.15,yes,93.85,2.432,stable,tier3,10647,6.5,10899,M,9464.3,no,1,haack,0.4691,barrowman:0.4691,no,,
,bozdogan_irec_openrocket (1).ork,bozdogan_irec,ok,M1850W,yes,10779,4.92,92.13,yes,databranch_t0,54.101,yes,53.15,yes,8.92,-8.987,unstable,tier3,11548,7.1,9319,M,7791.4,no,1,parabolic,0.4089,barrowman:0.4089,no,,
,bozdogan_irec_openrocket.ork,bozdogan_irec,ok,M1850W,yes,10779,4.92,92.13,yes,databranch_t0,54.101,yes,53.15,yes,8.92,-8.987,unstable,tier3,11548,7.1,9319,M,7791.4,no,1,parabolic,0.4089,barrowman:0.4089,no,,
,Cloudburst Rev B-5 (IREC Progress Update #2).ork,Cloudburst Rev B-5 (IREC Progress Update #2),ok,N4000W-PS,yes,35761,4.16,117.00,yes,component_sum+geom,26.727,no,,yes,90.79,,,tier3,30740,-14.0,28007,N,18278.3,no,1,ogive,0.6799,barrowman:0.6799,yes,,"override: motor [motor_designation: OR XML has 'N4000W-PS', we matched '21062O3400-P']"
,CURSR_V_C13_PR2.ork,Rocket,ok,O5500X-PS,yes,31366,5.16,97.33,yes,databranch_t0,80.330,yes,71.73,yes,66.68,-0.979,unstable,tier3,27840,-11.2,15179,O,21395.4,no,1,conical,0.5326,barrowman:0.5326,no,,
,finalRocket_report_2.ork,finalRocket_report_1,ok,N2000W,yes,10870,6.00,144.00,yes,databranch_t0,87.779,yes,84.06,yes,56.53,-4.588,unstable,tier3,11571,6.4,9206,N,13060.9,no,1,haack,0.5102,barrowman:0.5102,no,,
,Full-Scale Progress Report 2 (1).ork,Full-Scale Progress Report 2,ok,M2500T,yes,11423,6.17,138.75,yes,component_sum+geom,36.722,no,,yes,107.94,,,tier3,11156,-2.3,11167,M,9464.3,no,1,haack,0.4993,barrowman:0.4993,no,,
,Full-Scale Progress Report 2.ork,Full-Scale Progress Report 2,ok,M2500T,yes,11423,6.17,138.75,yes,component_sum+geom,36.722,no,,yes,107.94,,,tier3,11156,-2.3,11167,M,9464.3,no,1,haack,0.4993,barrowman:0.4993,no,,
,GÖKÇENN.ork,GÖKÇEN,ok,M1850W,yes,10004,4.72,88.98,yes,databranch_t0,46.500,yes,54.06,yes,70.15,3.406,stable,tier3,10854,8.5,10885,M,7791.4,no,1,haack,0.7300,barrowman:0.7300,yes,,override: cd [cd_override: Mach 0.917 near-transonic — Barrowman CD 0.4811 underestimates. cd=0.63 gave 16.2%; iter2=0.73.]
,Heart_Attack_PR2.ork,Heart Attack,ok,M6000ST,yes,10126,6.13,139.63,yes,databranch_t0,61.187,yes,88.39,yes,21.00,-11.000,unstable,tier3,11029,8.9,7623,M,9604.6,no,1,ogive,0.4535,barrowman:0.4535,no,,
,Hyperion (V1.1).ork,Hyperion,ok,M2500T,yes,11208,6.17,95.34,yes,databranch_t0,61.784,yes,62.48,yes,74.95,2.022,stable,tier3,11144,-0.6,12002,M,9464.3,no,1,ogive,0.4133,barrowman:0.4133,no,,
,Integrity.ork,Rocket,ok,M2500,no,10792,4.02,72.00,yes,component_sum+geom,26.596,no,,yes,53.19,,,tier1_no_motor,,,2698,,,no,1,ogive,0.4448,n/a,no,motor,
,IREC 2026 - PR2.ork,Rocket,ok,M1939W,yes,13316,6.17,100.00,yes,component_sum+geom,45.119,no,,yes,80.26,,,tier3,11809,-11.3,12871,N,10240.9,no,1,haack,0.4159,barrowman:0.4159,no,,
,IREC 2026 PR2 V1.0.ork,222_ORK_PR2,ok,O5500X-PS,yes,32319,6.13,117.50,yes,databranch_t0,65.898,yes,90.94,yes,99.12,1.334,stable,tier3,38390,18.8,35041,O,21395.4,no,1,ogive,0.3000,barrowman:0.3000,yes,,"override: cd [Barrowman Cf=0.005 overestimates skin friction for this extreme-fineness rocket (fr=19.17, L=117.5in, D=6.13in). At burnout (alt=1766m, v=689m/s) Re~1.1e8 gives actual Cf~0.002, not 0.005. OR databranch confirms CD=0.276 at Mach 2.131. Numerical sweep (session 10): cdSub=0.30 reproduces OR apogee 32334ft to within 0.9%. Motor O5500X-PS, mass 29.891kg, geometry all confirmed correct â€” CD is sole source of -23.1% error.]"
,IREC 2026 V12.ork,Rocket,ok,N5500,no,36483,4.02,116.12,yes,databranch_t0,58.471,yes,74.80,yes,84.67,,,tier1_no_motor,,,9121,,,no,1,haack,0.6728,n/a,no,motor,
,IREC 2026 V2.ork,IREC 2026 V2,ok,Edna,no,27495,6.20,103.63,yes,databranch_t0,109.537,yes,99.49,yes,82.34,,,tier1_no_motor,,,6874,,,no,1,conical,0.5399,n/a,no,motor,
,IREC 2026_National Institute of Technology Tiruchirapalli Rocketry Team.ork,Umbreon,ok,M2500T,yes,10073,6.10,102.36,yes,component_sum+geom,30.483,no,,yes,77.52,,,tier3,10589,5.1,9788,M,9464.3,no,1,ogive,0.6400,barrowman:0.6400,yes,,override: cd [cd_override: Mach 0.959 near-transonic — cdMachOgive gives zero correction below M=1.3 but fins/base drag increase near transonic. Correction (2 iterations): 0.64.]
,irec2026 submitted.ork,irec 2026,ok,N3366,no,11775,6.14,111.34,yes,component_sum+geom,33.175,no,,yes,86.80,,,tier1_no_motor,,,2944,,,no,1,ogive,0.4408,n/a,no,motor,
,irecHybrid.ork,irecHybrid,ok,Hibo-Deneysel,no,12094,6.30,148.98,yes,databranch_t0,104.076,yes,94.76,yes,110.46,,,tier1_no_motor,,,3023,,,no,1,haack,0.5779,n/a,no,motor,
,IRECteam25_Odysseus.ork,IREC_ORK18,ok,N3300R,yes,11360,7.10,140.00,yes,databranch_t0,89.338,yes,86.81,yes,98.41,1.634,stable,tier3,11440,0.7,12197,N,14034.4,no,1,haack,0.4671,barrowman:0.4671,no,,
,IREC_2026_V7_(For Progress Report 2).ork,IREC_2026_V7,ok,O5500X-PS,yes,27422,5.53,143.62,yes,databranch_t0,76.520,yes,95.67,yes,106.07,1.883,stable,tier3,23767,-13.3,21227,O,21395.4,no,1,haack,0.6184,barrowman:0.6184,no,,
,IREC_Comp_ Roc_V2_2-15-2026.ork,Comp_Rocket_2/15/2026_V2,ok,O5500X-PS,yes,38222,4.00,112.45,yes,databranch_t0,62.316,yes,64.69,yes,87.56,5.719,stable,tier3,40292,5.4,35981,O,21395.4,no,1,ogive,0.6967,barrowman:0.6967,no,,
,IREC_version_04.ork,IREC_version_04,ok,N3300R,yes,11886,6.89,121.85,yes,databranch_t0,91.110,yes,79.61,yes,97.69,2.625,stable,tier3,11956,0.6,13093,N,14034.4,no,1,haack,0.4232,barrowman:0.4232,no,,
,Juno18.ork,Juno 18,ok,M2500T,yes,12280,6.17,116.80,yes,databranch_t0,56.952,yes,74.69,yes,20.53,-8.777,unstable,tier3,12381,0.8,8590,M,9464.3,no,1,ogive,0.3839,barrowman:0.3839,yes,,"override: motor [motor_designation: OR XML has 'M2500T', we matched 'M1845NT']"
,kapsül_konuralp_rocket_team.ork,Rocket,ok,M1419W,yes,10117,6.06,100.39,yes,databranch_t0,50.113,yes,66.54,yes,78.07,1.903,stable,tier3,9725,-3.9,10510,M,7585.2,no,1,haack,0.4589,barrowman:0.4589,no,,
,Kennesaw Rocketry Team IREC 2025 - 2026 Rocket (Updated 2-6-26).ork,Kennesaw Rocketry Team IREC 2025 - 2026 Rocket (Updated 2-6-26),ok,M2100G,yes,10225,6.17,101.68,yes,databranch_t0,49.697,yes,68.66,yes,80.64,1.942,stable,tier3,10095,-1.3,10451,M,7655.8,no,1,ogive,0.4354,barrowman:0.4354,no,,
,Kocatepe Rocket IREC.ork,Kocatepe Rocket IREC 2026,ok,M1850W,yes,10662,5.16,98.82,yes,databranch_t0,49.046,yes,59.33,yes,68.21,1.721,stable,tier3,11593,8.7,12215,M,7791.4,no,1,haack,0.4858,barrowman:0.4858,no,,
,lv2026PostJanfab.ork,Rocket,ok,Runtank,no,11831,6.17,212.42,yes,databranch_t0,139.363,yes,135.35,yes,20.00,,,tier1_no_motor,,,2958,,,yes,2,haack,0.6779,n/a,no,motor,
,M6000ST-0 (1).ork,M6000ST,ok,M6000ST,yes,10005,5.91,118.11,yes,databranch_t0,64.549,yes,77.76,yes,92.47,2.491,stable,tier3,10447,4.4,11103,M,9604.6,no,1,parabolic,0.4953,barrowman:0.4953,no,,
,Night Owl.ork,Rocket,ok,M2000R,yes,12360,6.17,110.00,yes,component_sum+geom,34.760,no,,yes,85.79,,,tier3,11136,-9.9,11283,M,9116.6,no,1,ogive,0.4781,barrowman:0.4781,yes,,"override: motor [motor_designation: OR XML has 'M2000R', we matched 'L2200G']"
,PR2 Project OCTOPUS Simulation.ork,octopus aerotech simulare speciala,ok,O5500X-PS,yes,31831,5.35,115.16,yes,databranch_t0,74.375,yes,70.47,yes,83.54,2.441,stable,tier3,28634,-10.0,26173,O,21395.4,no,1,ogive,0.5241,barrowman:0.5241,no,,
,PR2_Diva.ork,Diva,ok,M2500T,yes,10370,5.15,105.07,yes,databranch_t0,64.176,yes,60.04,yes,13.33,-9.069,unstable,tier3,12116,16.8,9818,M,9464.3,no,1,ogive,0.4200,barrowman:0.4200,no,,
,Progress Report 2 Submission.ork,Method of Sections,ok,M2500T,yes,12076,6.17,111.85,yes,databranch_t0,59.933,yes,80.08,yes,91.81,1.901,stable,tier3,11381,-5.8,12081,M,9464.3,no,1,haack,0.4191,barrowman:0.4191,no,,
,Progress report 2.ork,Rocket,ok,M1350W,yes,10238,5.08,93.00,yes,component_sum+geom,15.042,no,,yes,70.69,,,tier3,11664,13.9,10769,M,5158.0,no,1,ogive,0.4313,barrowman:0.4313,no,,
,ProjectSolarFlare_v1.1.ork,Rocket,ok,M641,no,12378,3.94,139.00,yes,databranch_t0,39.635,yes,74.45,yes,94.50,,,tier1_no_motor,,,3094,,,no,1,ogive,0.7745,n/a,no,motor,
,rocket.ork,Rocket of Second Progress,ok,Mandioca_novo,no,11003,6.46,110.91,yes,component_sum+geom,45.373,no,,yes,91.26,,,tier1_no_motor,,,2751,,,no,1,haack,0.4256,n/a,no,motor,
,RocketFileQ29.ork,Rocket,ok,O5500X-PS,yes,27457,6.00,133.00,yes,component_sum+geom,29.956,no,,yes,36.43,,,tier3,29276,6.6,25286,O,21395.4,no,1,ogive,0.4394,barrowman:0.4394,yes,,"override: motor [motor_designation: OR XML has 'O5500X-PS', we matched 'M1850W']"
,SACCUP-2026.ork,Altair,ok,North_StarV2_Sim,no,10143,6.00,127.03,yes,databranch_t0,109.598,yes,98.03,yes,98.51,,,tier1_no_motor,,,2536,,,no,1,ogive,0.5100,n/a,no,motor,
,SCRT 2026 Full Scale Final Revision 6 PR2.ork,Rocket,ok,N3041,no,10860,6.24,120.00,yes,databranch_t0,72.922,yes,73.94,yes,91.08,,,tier1_no_motor,,,2715,,,no,1,ogive,0.5903,n/a,no,motor,
,Skyskraper_v6.ork,sapfjksdp,ok,M2400T,yes,10766,5.67,92.52,yes,databranch_t0,50.325,yes,64.09,yes,76.44,2.177,stable,tier3,10218,-5.1,10794,M,7541.1,no,1,haack,0.4700,barrowman:0.4700,no,,
,SolInvictus PR2.ork,Rocket,ok,CC,no,31036,6.00,200.69,yes,databranch_t0,148.902,yes,129.65,yes,154.85,,,tier1_no_motor,,,7759,,,no,1,haack,0.7321,n/a,no,motor,
,StratospartanIIIFinalSim.ork,Rocket,ok,M2400T,yes,8815,6.10,104.87,yes,databranch_t0,55.177,yes,70.28,yes,81.25,1.798,stable,tier3,9049,2.7,9844,M,7541.1,no,1,haack,0.4440,barrowman:0.4440,no,,
,Talon N3300 Report 2.ork,Talon N3300 Report 2,ok,N3300R,yes,10009,8.00,136.00,yes,databranch_t0,98.696,yes,85.63,yes,26.67,-7.370,unstable,tier3,10528,5.2,8292,N,14034.4,no,1,ogive,0.3494,barrowman:0.3494,no,,
,Team 38 Mags 2.1 Submission 2.ork,Team 38,ok,9994M3400-P,yes,11446,6.17,82.00,yes,component_sum+geom,41.896,no,,yes,21.55,,,tier3,13143,14.8,13860,M,9951.5,no,1,ogive,0.3600,barrowman:0.3600,yes,,override: cd [cd_override: rocket reaches Mach 1.011 â€” transonic drag rise. Barrowman CD 0.29 (subsonic) underestimates drag at Mach ~1. Effective CD correction: 0.2890 Ã— (14379/11446) = 0.36. Mass is correct (verified OR 1.10 format: overridemass children are active overrides).]
,Team102_ORK_PR2.ork,Fullscale V.2.9.26,ok,M2500T,yes,10000,6.13,114.00,yes,databranch_t0,69.408,yes,70.67,yes,92.07,3.493,stable,tier3,9248,-7.5,10272,M,9464.3,no,1,haack,0.5001,barrowman:0.5001,no,,
,Team219_ORK_PR2.ork,Arluuk 4,ok,O5500X-PS,yes,28587,6.49,121.75,yes,override,74.737,yes,87.32,yes,20.00,-10.380,unstable,tier3,27146,-5.0,13611,O,21395.4,no,1,ogive,0.3840,barrowman:0.3840,yes,,
,Team315_ORK_PR2.ork,Team 315,ok,N2220DM,yes,,6.21,143.65,yes,databranch_t0,71.348,yes,98.98,yes,125.08,4.204,stable,tier3,10140,,10608,N,10771.6,no,1,haack,0.5893,barrowman:0.5893,no,,
,Team45_ORK_PR2.ork,Team45_ORK_PR2,ok,N3300R,yes,12895,6.17,141.50,yes,databranch_t0,89.609,yes,92.05,yes,117.73,4.162,stable,tier3,12176,-5.6,13238,N,14034.4,no,1,haack,0.5257,barrowman:0.5257,no,,
,Team503_UFRJ_Hemerav1_Solid_SRAD_10kft_(Single_Stage).ork,Hemera v.1,ok,N3654,no,10009,6.77,109.65,yes,component_sum,41.767,no,,yes,88.02,,,tier1_no_motor,,,2502,,,no,1,haack,0.4257,n/a,no,motor,
,Team600_ORK_PR2.ork,IREC 2026 Two Stage,ok,M6000ST,yes,49377,4.00,164.00,yes,databranch_t0,81.218,yes,94.88,yes,140.83,,,tier1_multistage_or,,0.0,12344,M,9604.6,yes,2,haack,0.9272,n/a,yes,,"override: motor [motor_designation: Motor designation differs â€” OR XML has ""M6000ST"", we matched ""M1939W""] | MULTI-STAGE (2 stages, motors: M1939W / M6000ST): using OR stored apogee (full multi-stage sim)"
,Team71_ORK_PR2.ork,Team71_ORK_PR2,ok,M6000ST,yes,9913,6.17,110.00,yes,databranch_t0,68.910,yes,70.35,yes,84.50,2.293,stable,tier3,9719,-2.0,10535,M,9604.6,no,1,ogive,0.4696,barrowman:0.4696,no,,
,Team74_ORK_PR2.ork,Team74_ORK_PR2,ok,M2400T,yes,10666,5.15,99.00,yes,databranch_t0,50.215,yes,63.43,yes,34.50,-5.617,unstable,tier3,11845,11.1,9006,M,7541.1,no,1,haack,0.3948,barrowman:0.3948,no,,
,Team78_ORK_PR2.ork,Rocket,ok,M2500T,yes,10613,6.17,127.00,yes,databranch_t0,66.253,yes,81.14,yes,22.67,-9.477,unstable,tier3,10405,-2.0,8070,M,9464.3,no,1,haack,0.4096,barrowman:0.4096,no,,
,Team9_ORK_PR2.ork,KuN552,ok,M1850W,yes,11263,4.53,100.39,yes,databranch_t0,47.723,yes,62.52,yes,6.56,-12.359,unstable,tier3,13384,18.8,9829,M,7791.4,no,1,power,0.4682,barrowman:0.4682,yes,,"override: nosecone_type [nosecone_type: OR XML says 'power', we used 'parabolic']"
,Team_316_ORK_PR2.ork,IPR2_ORK,ok,N2221,no,11942,5.98,111.30,yes,databranch_t0,76.692,yes,72.09,yes,82.04,,,tier1_no_motor,,,2985,,,no,1,haack,0.4226,n/a,no,motor,
,Team_85-HSR-2.ork,HSR-2,ok,N3300R,yes,10217,5.91,130.67,yes,component_sum+geom,76.794,no,,yes,98.79,,,tier3,10737,5.1,12586,N,14034.4,no,1,haack,0.5009,barrowman:0.5009,no,,
,Thunderbolt Progress Report 2 (2.15.26).ork,Thunderbolt ,ok,M2281-BF,yes,9347,4.02,134.00,yes,component_sum+geom,23.417,no,,yes,105.86,,,tier3,9964,6.6,10321,M,5536.2,no,1,ogive,0.7472,barrowman:0.7472,no,,
,Valkyrie_Rev5_PR2.ork,Rocket,ok,N2674,no,9987,6.17,137.85,yes,databranch_t0,75.771,yes,90.39,yes,100.27,,,tier1_no_motor,,,2497,,,no,1,haack,0.5359,n/a,no,motor,
,Varun_e_2pr.ork,irec2026,ok,Kali_N3513,no,10769,6.06,107.80,yes,databranch_t0,78.410,yes,64.65,yes,77.73,,,tier1_no_motor,,,2692,,,no,1,ogive,0.4268,n/a,no,motor,
,Vecihi-X.ork,Azak Rocket Team,ok,M2400T,yes,10046,5.91,108.27,yes,databranch_t0,54.333,yes,69.92,yes,11.81,-9.840,unstable,tier3,9902,-1.4,7607,M,7541.1,no,1,ogive,0.3894,barrowman:0.3894,no,,
,WildcatVI_progressReportOne.ork,Wildcat VI Progress Report 1,ok,M2500T,yes,10206,6.17,139.00,yes,component_sum+geom,42.814,no,,yes,102.25,,,tier3,10580,3.7,11097,M,9464.3,no,1,haack,0.4869,barrowman:0.4869,yes,,"override: motor [motor_designation: OR XML has 'M2500T', we matched 'N2000W'. Mass override removed (session 8): extractMass now includes overridemass, motor added automatically.]"
,XT4_2ND.ork,Cohete Sin Nombre,ok,M2400T,yes,11107,6.50,101.97,yes,component_sum+geom,37.881,no,,yes,66.21,,,tier3,9515,-14.3,10098,M,7541.1,no,1,power,0.3944,barrowman:0.3944,yes,,"override: nosecone_type [nosecone_type: OR XML says ""power"", we used ""parabolic""]"